Elevation,Azimuth,ITD,ILD,Spectral ILD,Spectral ITD,Left MFCC,Right MFCC
-10,320,[-0.00326531 -0.01176871],[10.14958739 -1.38399765],[10.57981849  5.93051374],[ 0.         -0.01160998 -0.00580499],"[[-1.62105225e+02 -2.15492508e+02]
 [-1.47899570e+01 -1.10388222e+01]
 [-9.03268585e+01 -8.71867523e+01]
 [ 9.68294525e+00  1.31761045e+01]
 [-5.90875816e+00 -1.69490337e+00]
 [ 1.23591747e+01  1.61270599e+01]
 [-3.92757950e+01 -3.66976395e+01]
 [ 3.33548331e+00  6.09778738e+00]
 [-1.34391651e+01 -9.79428864e+00]
 [ 1.34379063e+01  1.70957260e+01]
 [-1.11550045e+01 -8.30443954e+00]
 [-9.35058308e+00 -6.90197802e+00]
 [-5.13591814e+00 -2.56504107e+00]
 [ 1.72677374e+00  4.26731634e+00]
 [-1.14323063e+01 -8.87526512e+00]
 [ 1.29111791e+00  2.55054951e+00]
 [-1.61380329e+01 -1.43355484e+01]
 [ 6.25035465e-02  1.25069356e+00]
 [-5.81730652e+00 -3.91994953e+00]
 [-5.28786659e+00 -3.82736564e+00]]","[[-2.9666684e+02 -3.4257028e+02]
 [ 6.4497002e+01  6.5358185e+01]
 [-1.0380666e+02 -9.9388039e+01]
 [ 1.2939793e+01  1.7950687e+01]
 [ 1.0091096e+01  1.3387411e+01]
 [ 1.2584954e+01  1.7142542e+01]
 [-4.0638634e+01 -3.6653786e+01]
 [ 6.0523129e+00  7.0146704e+00]
 [-1.7529034e+01 -1.2378063e+01]
 [ 1.5163593e+01  1.8621832e+01]
 [-1.3637339e+01 -1.1169912e+01]
 [ 1.7691634e+00  5.5206842e+00]
 [-1.5435955e+01 -1.2681690e+01]
 [ 5.6110964e+00  6.3160334e+00]
 [-1.5942454e+01 -1.1052067e+01]
 [ 1.1798835e+00  9.1550404e-01]
 [-3.6828938e+00 -3.1323868e-01]
 [-1.1580475e+01 -9.8271742e+00]
 [ 1.8550581e+00  3.2376778e+00]
 [-8.0484200e+00 -6.3999100e+00]]"
-10,325,[-0.00321995 -0.01      ],[ 9.34761167 -0.05778548],[9.71119702 5.85443854],[ 0.         -0.01160998 -0.00580499],"[[-163.21265    -216.54016   ]
 [ -16.577812    -12.759728  ]
 [ -88.052895    -84.985985  ]
 [   7.9971986    11.424116  ]
 [  -4.0260267     0.24765141]
 [  12.836517     16.545786  ]
 [ -40.49353     -38.027832  ]
 [   5.0248995     7.8791637 ]
 [ -15.374898    -11.910224  ]
 [  15.576662     19.341213  ]
 [ -10.957624     -8.05779   ]
 [  -9.034973     -6.8038673 ]
 [  -7.102735     -4.524055  ]
 [   3.3994002     5.873185  ]
 [ -10.879318     -8.37217   ]
 [  -0.29818273    1.0347888 ]
 [ -13.765173    -12.110012  ]
 [  -1.7752483    -0.54344493]
 [  -4.191251     -2.3550048 ]
 [  -6.4273443    -5.051279  ]]","[[-2.84813873e+02 -3.32125000e+02]
 [ 5.63298645e+01  5.84066963e+01]
 [-1.02714310e+02 -9.87010345e+01]
 [ 1.20135136e+01  1.68535004e+01]
 [ 8.29447651e+00  1.19129848e+01]
 [ 1.37474575e+01  1.85620651e+01]
 [-3.92079773e+01 -3.58356590e+01]
 [ 5.14343166e+00  7.06187725e+00]
 [-1.89045696e+01 -1.44822006e+01]
 [ 1.62623215e+01  2.00655060e+01]
 [-1.49305916e+01 -1.23786316e+01]
 [ 2.41912699e+00  6.21847391e+00]
 [-1.50560570e+01 -1.25000534e+01]
 [ 4.71145010e+00  6.15609884e+00]
 [-1.50253258e+01 -1.09405289e+01]
 [ 2.39088655e-01  6.78920269e-01]
 [-4.78285789e+00 -1.70540690e+00]
 [-9.35344887e+00 -7.43025398e+00]
 [-2.81119704e-01  9.78786409e-01]
 [-8.11468601e+00 -6.07472801e+00]]"
-10,330,[-0.0031746  -0.01068027],[8.53430808 0.47321655],[8.82874787 5.67335308],[ 0.         -0.01160998 -0.00580499],"[[-164.66667    -217.80193   ]
 [ -19.02355     -15.170509  ]
 [ -85.23451     -82.14746   ]
 [   5.508485      8.947727  ]
 [  -2.109228      2.2376204 ]
 [  13.125539     16.865458  ]
 [ -41.753193    -39.296562  ]
 [   6.1141405     9.0161495 ]
 [ -17.195229    -13.726828  ]
 [  17.537031     21.399935  ]
 [ -11.3568       -8.350264  ]
 [  -8.653297     -6.497405  ]
 [  -9.112434     -6.532343  ]
 [   4.4626737     6.967882  ]
 [ -10.236786     -7.671899  ]
 [  -2.1656516    -0.76587534]
 [ -11.558116     -9.869252  ]
 [  -3.6422262    -2.3492446 ]
 [  -3.228471     -1.3842787 ]
 [  -6.9943647    -5.581773  ]]","[[-273.52832    -322.07315   ]
 [  49.109146     51.995514  ]
 [-101.51253     -97.998184  ]
 [  10.385078     15.033562  ]
 [   7.7571745    11.490515  ]
 [  13.455601     18.153423  ]
 [ -38.378212    -35.27792   ]
 [   6.0420694     8.219741  ]
 [ -20.650242    -16.594135  ]
 [  16.727516     20.486492  ]
 [ -14.672983    -12.118013  ]
 [   0.6976064     4.3023605 ]
 [ -12.820124    -10.435175  ]
 [   3.4404173     5.248597  ]
 [ -14.876425    -11.507254  ]
 [   1.037049      1.9938698 ]
 [  -6.7022715    -4.13871   ]
 [  -8.495337     -6.547031  ]
 [   0.46324652    1.6812985 ]
 [  -9.911202     -8.012896  ]]"
-10,335,[-0.00312925 -0.01072562],[7.58614659 0.14457672],[7.81888187 5.18897474],[-0.00580499 -0.01160998 -0.00580499],"[[-1.6693372e+02 -2.1983965e+02]
 [-2.0928240e+01 -1.7046352e+01]
 [-8.2253937e+01 -7.9161087e+01]
 [ 2.8473778e+00  6.3545599e+00]
 [ 1.1138118e-01  4.4838505e+00]
 [ 1.3257605e+01  1.7067867e+01]
 [-4.2599464e+01 -4.0148026e+01]
 [ 6.6302218e+00  9.5670128e+00]
 [-1.8124168e+01 -1.4630415e+01]
 [ 1.8841370e+01  2.2790562e+01]
 [-1.1602690e+01 -8.5337048e+00]
 [-8.3187103e+00 -6.1798878e+00]
 [-1.0648679e+01 -8.1221218e+00]
 [ 5.0819054e+00  7.6284547e+00]
 [-9.6122513e+00 -7.0161238e+00]
 [-3.4734206e+00 -2.0149839e+00]
 [-9.9215717e+00 -8.2104549e+00]
 [-4.9172368e+00 -3.5730932e+00]
 [-2.8474874e+00 -1.0405617e+00]
 [-6.5891314e+00 -5.1073089e+00]]","[[-262.0627     -311.5235    ]
 [  42.290497     45.48983   ]
 [-101.01308     -97.60562   ]
 [   9.929881     13.965177  ]
 [   6.8217487    10.911923  ]
 [  12.461176     16.824863  ]
 [ -36.89907     -34.12715   ]
 [   5.8590736     8.366054  ]
 [ -20.6417      -17.011475  ]
 [  16.65361      20.223919  ]
 [ -14.802494    -12.043236  ]
 [  -0.55378795    2.4648623 ]
 [ -11.324638     -8.876791  ]
 [   2.766446      4.7095537 ]
 [ -14.561359    -11.725311  ]
 [   1.4140303     2.5610318 ]
 [  -7.9479866    -5.504144  ]
 [  -7.978857     -6.5842266 ]
 [   0.706781      2.348868  ]
 [ -10.236982     -8.76732   ]]"
-10,340,[-0.0030839  -0.01011338],[6.48601055 0.157011  ],[6.66793346 4.47298795],[-0.00580499 -0.01160998 -0.00580499],"[[-1.7029486e+02 -2.2299313e+02]
 [-2.1645191e+01 -1.7830927e+01]
 [-7.9455734e+01 -7.6460617e+01]
 [ 4.4996220e-01  3.9931343e+00]
 [ 2.7098327e+00  6.9712000e+00]
 [ 1.3308901e+01  1.7130882e+01]
 [-4.2920284e+01 -4.0544067e+01]
 [ 7.0310545e+00  9.9026527e+00]
 [-1.8142582e+01 -1.4677650e+01]
 [ 1.9573975e+01  2.3505157e+01]
 [-1.1430158e+01 -8.4157295e+00]
 [-7.8824143e+00 -5.7675943e+00]
 [-1.1517950e+01 -9.1536093e+00]
 [ 5.4624171e+00  7.9908915e+00]
 [-8.9251766e+00 -6.3601847e+00]
 [-4.1812611e+00 -2.7542219e+00]
 [-8.3827448e+00 -6.6952052e+00]
 [-6.3593912e+00 -5.0391393e+00]
 [-1.6449378e+00  6.7212611e-02]
 [-6.7053108e+00 -5.1980214e+00]]","[[-250.17996    -300.2388    ]
 [  35.279392     38.824116  ]
 [-100.155106    -96.853226  ]
 [   9.45553      13.400684  ]
 [   6.4319987    10.721645  ]
 [  10.9840145    15.192722  ]
 [ -35.66123     -32.83744   ]
 [   5.74067       8.399744  ]
 [ -20.24222     -16.654972  ]
 [  17.030113     20.634392  ]
 [ -15.146676    -12.2961445 ]
 [  -1.7266322     1.1034497 ]
 [ -10.077603     -7.5365043 ]
 [   2.2438045     4.3558483 ]
 [ -13.498911    -10.790224  ]
 [   0.83204514    2.1575322 ]
 [  -8.287912     -5.949091  ]
 [  -7.621236     -6.2489333 ]
 [   0.35512444    2.1054788 ]
 [  -9.408422     -7.916103  ]]"
-10,345,[-0.00303855 -0.0107483 ],[5.10267913 0.08571281],[5.23816645 3.56198192],[-0.00580499 -0.00580499 -0.05804989],"[[-175.57993    -228.10127   ]
 [ -20.41988     -16.735256  ]
 [ -77.77142     -74.921295  ]
 [  -1.4247835     2.068428  ]
 [   5.2826777     9.40913   ]
 [  12.945238     16.680359  ]
 [ -42.740982    -40.468155  ]
 [   7.0577054     9.807133  ]
 [ -17.597965    -14.236902  ]
 [  19.445107     23.276554  ]
 [ -11.038466     -8.14064   ]
 [  -7.585225     -5.5861735 ]
 [ -12.014137     -9.813789  ]
 [   5.7906914     8.1971035 ]
 [  -8.811796     -6.3494463 ]
 [  -3.8258       -2.4801702 ]
 [  -7.8340325    -6.2561474 ]
 [  -7.145158     -5.9222    ]
 [  -0.48196378    1.097632  ]
 [  -6.876709     -5.4343414 ]]","[[-239.17839    -289.95      ]
 [  29.542519     33.249844  ]
 [ -99.138435    -96.09645   ]
 [   8.45162      12.103556  ]
 [   7.308199     11.604145  ]
 [   8.9200115    12.863925  ]
 [ -34.49711     -31.960356  ]
 [   5.6852694     8.495519  ]
 [ -19.554956    -16.33622   ]
 [  17.68687      21.30524   ]
 [ -15.2085495   -12.497049  ]
 [  -2.8018944    -0.36828148]
 [  -9.656585     -7.191092  ]
 [   2.9636455     5.067912  ]
 [ -13.178593    -10.837135  ]
 [   1.1193409     2.5674314 ]
 [  -8.949982     -7.0163393 ]
 [  -7.018162     -5.7960167 ]
 [   0.40175188    2.1070094 ]
 [  -8.8574505    -7.579079  ]]"
-10,350,[-0.0029932 -0.0107483],[3.52867365 0.74358627],[3.61747444 2.52506584],[-0.00580499 -0.00580499 -0.06385488],"[[-1.8267023e+02 -2.3487706e+02]
 [-1.7636448e+01 -1.3913242e+01]
 [-7.7339195e+01 -7.4464127e+01]
 [-2.6612499e+00  9.5786691e-01]
 [ 7.3362713e+00  1.1500262e+01]
 [ 1.2442400e+01  1.6264946e+01]
 [-4.2694138e+01 -4.0352310e+01]
 [ 7.4081178e+00  1.0221243e+01]
 [-1.7536556e+01 -1.4128057e+01]
 [ 1.9056625e+01  2.2941519e+01]
 [-1.0897781e+01 -7.9676294e+00]
 [-7.5313015e+00 -5.4440117e+00]
 [-1.1907932e+01 -9.6855602e+00]
 [ 5.2885509e+00  7.7464604e+00]
 [-8.5103035e+00 -5.9944201e+00]
 [-3.7461741e+00 -2.3140178e+00]
 [-7.6016731e+00 -5.9747467e+00]
 [-7.7123804e+00 -6.3961883e+00]
 [ 1.4947319e-01  1.7687052e+00]
 [-6.6511960e+00 -5.0864201e+00]]","[[-2.28379028e+02 -2.79670746e+02]
 [ 2.37950897e+01  2.75139980e+01]
 [-9.78861389e+01 -9.50348892e+01]
 [ 7.22666550e+00  1.06834345e+01]
 [ 8.39258385e+00  1.26040249e+01]
 [ 7.00089550e+00  1.07513447e+01]
 [-3.37122803e+01 -3.13798218e+01]
 [ 5.51015854e+00  8.30242920e+00]
 [-1.88569336e+01 -1.57951593e+01]
 [ 1.88514462e+01  2.24317207e+01]
 [-1.56722794e+01 -1.31035442e+01]
 [-3.05284476e+00 -8.84952426e-01]
 [-1.01562672e+01 -7.83571434e+00]
 [ 3.90194559e+00  5.97116566e+00]
 [-1.24889984e+01 -1.03144817e+01]
 [ 1.16840887e+00  2.57955503e+00]
 [-9.60094261e+00 -7.92219639e+00]
 [-6.17606831e+00 -5.09540749e+00]
 [ 4.44250405e-02  1.66794455e+00]
 [-8.08922386e+00 -6.91936016e+00]]"
-10,355,[-0.00297052 -0.01022676],[1.92336753 1.26399234],[1.9692187  1.40993178],[-0.00580499 -0.00580499 -0.02902494],"[[-190.84055    -242.71976   ]
 [ -13.888542    -10.124544  ]
 [ -77.52981     -74.61124   ]
 [  -3.2191775     0.50520056]
 [   8.881578     13.11058   ]
 [  12.150202     16.043987  ]
 [ -42.811203    -40.363083  ]
 [   8.386645     11.270643  ]
 [ -18.352936    -14.900927  ]
 [  19.112244     23.032642  ]
 [ -11.411327     -8.417553  ]
 [  -7.1703143    -5.017866  ]
 [ -11.55649      -9.21237   ]
 [   4.418542      6.894975  ]
 [  -8.043452     -5.4599686 ]
 [  -4.200773     -2.6821785 ]
 [  -7.0216227    -5.32028   ]
 [  -8.56469      -7.165434  ]
 [   0.81400466    2.5323944 ]
 [  -6.6034746    -4.9675417 ]]","[[-217.90208    -269.511     ]
 [  17.816174     21.632862  ]
 [ -96.66591     -93.81598   ]
 [   5.96786       9.408293  ]
 [   8.5853195    12.866822  ]
 [   5.833009      9.538851  ]
 [ -34.125523    -31.783802  ]
 [   5.3639593     8.22256   ]
 [ -18.920128    -15.800809  ]
 [  20.269222     23.984959  ]
 [ -16.765461    -14.1813755 ]
 [  -3.16114      -1.0301652 ]
 [ -11.023968     -8.698181  ]
 [   3.9799082     6.1296663 ]
 [ -11.448311     -9.167936  ]
 [   0.53842646    2.0130863 ]
 [ -10.332491     -8.694244  ]
 [  -5.572592     -4.4356823 ]
 [  -0.84952295    0.8130256 ]
 [  -7.5785704    -6.3200455 ]]"
-10,0,[-0.00292517 -0.01018141],[0.266732   0.93314514],[0.2690964 0.2775728],[-0.01160998 -0.00580499  0.        ],"[[-199.90599    -251.3258    ]
 [  -9.529352     -5.5765133 ]
 [ -78.43828     -75.316     ]
 [  -3.3726501     0.63383293]
 [   9.768466     14.194313  ]
 [  11.753318     15.8970585 ]
 [ -42.6981      -39.98402   ]
 [   8.928131     12.0155735 ]
 [ -19.185612    -15.528076  ]
 [  18.868519     22.938057  ]
 [ -12.364021     -9.18309   ]
 [  -6.374839     -3.9689274 ]
 [ -11.65505      -9.063969  ]
 [   3.9677017     6.6001787 ]
 [  -8.473506     -5.699458  ]
 [  -4.442685     -2.746041  ]
 [  -6.7904043    -4.8677077 ]
 [  -9.099692     -7.4508724 ]
 [   0.93820685    2.8464956 ]
 [  -6.422737     -4.5802236 ]]","[[-2.0854100e+02 -2.6012430e+02]
 [ 1.2185602e+01  1.6414783e+01]
 [-9.6032455e+01 -9.2768875e+01]
 [ 4.9053040e+00  8.7156200e+00]
 [ 7.6255026e+00  1.2323519e+01]
 [ 5.3985219e+00  9.4666882e+00]
 [-3.5373745e+01 -3.2656399e+01]
 [ 4.9007630e+00  8.1626110e+00]
 [-1.9164669e+01 -1.5599075e+01]
 [ 2.1024233e+01  2.5196024e+01]
 [-1.7579678e+01 -1.4580187e+01]
 [-3.9341049e+00 -1.4776354e+00]
 [-1.1523883e+01 -8.8459969e+00]
 [ 3.0836008e+00  5.6472673e+00]
 [-1.0485387e+01 -7.7643113e+00]
 [-5.3627080e-01  1.3192127e+00]
 [-1.1103985e+01 -9.1263142e+00]
 [-5.3455601e+00 -3.8379674e+00]
 [-2.0717831e+00 -4.4736624e-02]
 [-7.5169406e+00 -5.8541737e+00]]"
-10,5,[-0.00287982 -0.01018141],[-1.47343338  0.42903516],[-1.5182811  -0.85201576],[-0.01160998 -0.00580499  0.        ],"[[-209.85387    -261.09167   ]
 [  -4.1136837    -0.52727604]
 [ -78.61174     -75.79495   ]
 [  -3.0569587     0.73662275]
 [  10.327153     14.412235  ]
 [  12.1900215    16.076832  ]
 [ -41.37767     -38.84645   ]
 [   8.937891     11.651062  ]
 [ -19.157965    -15.761082  ]
 [  18.222462     21.9021    ]
 [ -12.286085     -9.406363  ]
 [  -5.2538853    -3.0247035 ]
 [ -11.344518     -9.023491  ]
 [   4.1376076     6.448387  ]
 [  -8.995727     -6.4987774 ]
 [  -4.0229683    -2.670998  ]
 [  -6.10675      -4.3663454 ]
 [  -9.065695     -7.648971  ]
 [   1.1409148     2.7386394 ]
 [  -5.6755934    -4.066106  ]]","[[-199.50696    -251.42146   ]
 [   7.477209     11.657354  ]
 [ -94.74219     -91.55478   ]
 [   4.5537405     8.2274    ]
 [   6.118152     10.750003  ]
 [   6.133068     10.084265  ]
 [ -35.68016     -33.05299   ]
 [   4.0486135     7.2184715 ]
 [ -18.661423    -15.163821  ]
 [  21.739904     25.919838  ]
 [ -17.295826    -14.356517  ]
 [  -4.5867195    -2.2439606 ]
 [ -11.225641     -8.655452  ]
 [   2.4626741     4.9608364 ]
 [  -9.296469     -6.607027  ]
 [  -0.99811715    0.7690485 ]
 [ -11.372007     -9.476524  ]
 [  -4.4985194    -3.0855603 ]
 [  -3.167769     -1.2359527 ]
 [  -6.6875467    -5.0456533 ]]"
-10,10,[-0.00283447 -0.01179138],[-3.15547019  0.23635436],[-3.24823767 -1.9387275 ],[-0.00580499 -0.00580499 -0.00580499],"[[-220.29958   -270.83414  ]
 [   1.1125026    4.924857 ]
 [ -79.9989     -76.80766  ]
 [  -2.3947988    1.8795313]
 [   9.794298    14.159267 ]
 [  12.686751    17.011501 ]
 [ -41.115868   -38.134544 ]
 [   8.448593    11.406631 ]
 [ -19.321709   -15.467537 ]
 [  16.476847    20.321707 ]
 [ -12.292552    -9.043217 ]
 [  -4.805398    -2.0374348]
 [ -11.261757    -8.65896  ]
 [   3.595839     6.245841 ]
 [ -10.236713    -7.377941 ]
 [  -4.138159    -2.5960827]
 [  -5.6243      -3.3562002]
 [  -9.794279    -8.022095 ]
 [   1.1118827    2.9727347]
 [  -5.9823456   -3.9757462]]","[[-191.27338    -243.33148   ]
 [   3.3398633     7.726576  ]
 [ -94.45302     -91.09299   ]
 [   5.16158       8.985816  ]
 [   3.94485       8.739521  ]
 [   6.8224716    10.928539  ]
 [ -36.080338    -33.303497  ]
 [   3.191681      6.530609  ]
 [ -18.447372    -14.777945  ]
 [  22.370003     26.779533  ]
 [ -17.721666    -14.612492  ]
 [  -4.6896       -2.1758947 ]
 [ -11.360929     -8.650158  ]
 [   2.2889178     4.990814  ]
 [  -8.996914     -6.156425  ]
 [  -1.5913305     0.32670587]
 [ -11.489084     -9.44652   ]
 [  -3.9527602    -2.3704882 ]
 [  -4.3798656    -2.3241887 ]
 [  -6.017983     -4.205452  ]]"
-10,15,[-0.00278912 -0.01179138],[-4.76506531  0.9634611 ],[-4.90409791 -3.00950706],[-0.01160998 -0.00580499  0.00580499],"[[-230.81404   -281.11288  ]
 [   7.301242    10.617004 ]
 [ -80.73587    -77.89934  ]
 [  -1.1367874    2.9467921]
 [   9.55184     13.501009 ]
 [  14.468477    18.48723  ]
 [ -41.01606    -38.23728  ]
 [   8.894353    11.389526 ]
 [ -19.416042   -15.8526125]
 [  15.553888    18.94088  ]
 [ -11.51612     -8.571346 ]
 [  -3.8713303   -1.2578605]
 [ -10.496967    -8.245529 ]
 [   3.1830962    5.459179 ]
 [ -10.829735    -8.254841 ]
 [  -3.5755363   -2.4633186]
 [  -4.695349    -2.568567 ]
 [ -10.069159    -8.562003 ]
 [   1.65972      3.146109 ]
 [  -6.260366    -4.5115013]]","[[-184.50407    -236.86351   ]
 [   0.840785      5.1367245 ]
 [ -95.14276     -91.866     ]
 [   6.8110175    10.517042  ]
 [   1.2586391     5.936597  ]
 [   7.5666666    11.568926  ]
 [ -36.00521     -33.331688  ]
 [   2.354393      5.596322  ]
 [ -18.398762    -14.832481  ]
 [  22.960194     27.31578   ]
 [ -18.306477    -15.281545  ]
 [  -4.4046535    -1.9693267 ]
 [ -11.533718     -8.899036  ]
 [   2.3896022     5.0412416 ]
 [  -8.792736     -6.065366  ]
 [  -2.5680962    -0.74927205]
 [ -10.956627     -8.995518  ]
 [  -3.7430835    -2.2242546 ]
 [  -5.3133926    -3.3405309 ]
 [  -5.374305     -3.635512  ]]"
-10,20,[-0.00276644 -0.01176871],[-6.18944943  1.88572168],[-6.37494266 -3.96631181],[-0.01160998  0.          0.        ],"[[-2.41548431e+02 -2.91211823e+02]
 [ 1.33940201e+01  1.67088203e+01]
 [-8.13115997e+01 -7.82927780e+01]
 [-2.78233856e-01  4.08065510e+00]
 [ 9.45781136e+00  1.36006832e+01]
 [ 1.62636414e+01  2.03606968e+01]
 [-4.13923645e+01 -3.82312050e+01]
 [ 9.17831802e+00  1.16691895e+01]
 [-1.98495445e+01 -1.60925102e+01]
 [ 1.50077534e+01  1.84732628e+01]
 [-1.10535345e+01 -7.89259338e+00]
 [-2.68205547e+00  1.76344842e-01]
 [-1.03621788e+01 -7.90542507e+00]
 [ 2.55421734e+00  4.81835270e+00]
 [-1.10702410e+01 -8.23594856e+00]
 [-3.27094984e+00 -2.13125753e+00]
 [-3.82108855e+00 -1.41358089e+00]
 [-1.04318562e+01 -8.73003769e+00]
 [ 2.10445428e+00  3.64302850e+00]
 [-6.83752728e+00 -4.96891594e+00]]","[[-179.76869   -232.35434  ]
 [   1.0394747    5.341798 ]
 [ -97.254906   -93.983475 ]
 [  10.047188    13.7520485]
 [  -1.8530791    2.7728925]
 [   8.69175     12.695507 ]
 [ -35.492867   -32.830193 ]
 [   1.9146028    5.145587 ]
 [ -17.979393   -14.43988  ]
 [  23.08611     27.441559 ]
 [ -18.112804   -15.106527 ]
 [  -4.20055     -1.7424996]
 [ -10.848519    -8.210631 ]
 [   2.3958523    5.0625525]
 [  -8.121797    -5.451008 ]
 [  -3.4067283   -1.6576961]
 [ -10.348321    -8.399151 ]
 [  -2.6019425   -1.1042951]
 [  -6.861967    -4.938575 ]
 [  -3.3347383   -1.6011932]]"
-10,25,[-0.00272109 -0.01179138],[-7.43268609  2.50502586],[-7.67282248 -4.70625162],[-0.01160998  0.          0.        ],"[[-2.5240427e+02 -3.0138925e+02]
 [ 1.9149113e+01  2.2383818e+01]
 [-8.1863449e+01 -7.8835495e+01]
 [ 3.9637402e-02  4.8160205e+00]
 [ 9.4725189e+00  1.3572081e+01]
 [ 1.7772709e+01  2.1986431e+01]
 [-4.2629082e+01 -3.9226517e+01]
 [ 9.2323170e+00  1.1708674e+01]
 [-2.0601831e+01 -1.6735775e+01]
 [ 1.4619903e+01  1.8192831e+01]
 [-1.0906328e+01 -7.6479807e+00]
 [-1.6570325e+00  1.4840109e+00]
 [-1.1154343e+01 -8.7107010e+00]
 [ 1.9139326e+00  4.2461786e+00]
 [-1.1192309e+01 -8.1901598e+00]
 [-3.4934490e+00 -2.3309553e+00]
 [-3.1644130e+00 -5.3189903e-01]
 [-1.0918348e+01 -9.0518093e+00]
 [ 2.0175738e+00  3.4949584e+00]
 [-7.3929033e+00 -5.2536783e+00]]","[[-177.20818   -229.994    ]
 [   3.049756     7.3219533]
 [-101.01564    -97.75258  ]
 [  14.040096    17.74812  ]
 [  -5.7693095   -1.2277446]
 [   9.787415    13.801274 ]
 [ -35.324028   -32.670174 ]
 [   1.383354     4.577441 ]
 [ -17.362938   -13.822918 ]
 [  21.992153    26.274786 ]
 [ -17.637543   -14.645126 ]
 [  -4.343034    -1.8372605]
 [ -10.148883    -7.5399218]
 [   2.0473528    4.7723374]
 [  -7.8382807   -5.255146 ]
 [  -4.0343456   -2.354499 ]
 [ -10.598442    -8.632984 ]
 [  -1.0599375    0.3872816]
 [  -9.181       -7.263623 ]
 [  -0.9477216    0.7875408]]"
-10,30,[-0.00267574 -0.01179138],[-8.5022229  0.9511102],[-8.80700231 -5.27420044],[-0.01160998  0.          0.        ],"[[-2.62941956e+02 -3.11390106e+02]
 [ 2.52858238e+01  2.79955635e+01]
 [-8.16873932e+01 -7.87854385e+01]
 [ 1.20828912e-01  4.79242897e+00]
 [ 1.08896065e+01  1.47758551e+01]
 [ 1.87444687e+01  2.26409302e+01]
 [-4.37300797e+01 -4.03254204e+01]
 [ 9.63987350e+00  1.16378822e+01]
 [-2.08919487e+01 -1.70133514e+01]
 [ 1.50002003e+01  1.82434425e+01]
 [-1.05210648e+01 -7.40336657e+00]
 [-6.65443182e-01  2.34457541e+00]
 [-1.19642506e+01 -9.72771549e+00]
 [ 1.93137252e+00  3.81884503e+00]
 [-1.08399105e+01 -7.74864483e+00]
 [-3.68238306e+00 -2.89401436e+00]
 [-1.99853981e+00  5.32743812e-01]
 [-1.12315674e+01 -9.51465797e+00]
 [ 2.15635133e+00  3.39858866e+00]
 [-7.46814632e+00 -5.59007549e+00]]","[[-1.75620850e+02 -2.28697113e+02]
 [ 6.03778601e+00  1.00510101e+01]
 [-1.04766685e+02 -1.01699005e+02]
 [ 1.81507950e+01  2.16848907e+01]
 [-9.33605385e+00 -5.08799267e+00]
 [ 1.09802513e+01  1.48219347e+01]
 [-3.49676285e+01 -3.25106773e+01]
 [ 9.15831268e-01  3.87300038e+00]
 [-1.59326878e+01 -1.25430088e+01]
 [ 2.01303082e+01  2.40770226e+01]
 [-1.67660675e+01 -1.39460468e+01]
 [-4.26880169e+00 -1.88834441e+00]
 [-8.94540024e+00 -6.56271219e+00]
 [ 1.29562223e+00  3.91697812e+00]
 [-7.00927734e+00 -4.72678661e+00]
 [-4.69994164e+00 -3.23489952e+00]
 [-1.02902031e+01 -8.48638153e+00]
 [-1.87820092e-01  9.80972886e-01]
 [-1.02741299e+01 -8.43773746e+00]
 [ 7.82511353e-01  2.25119257e+00]]"
-10,35,[-0.00263039 -0.00936508],[-9.43263233  1.08815536],[-9.81141806 -5.55093348],[-0.01160998 -0.01160998  0.01741497],"[[-273.0556    -320.86798  ]
 [  31.029589    33.32254  ]
 [ -82.09193    -79.03738  ]
 [   1.0364498    5.5956097]
 [  11.672485    15.554467 ]
 [  19.058125    22.71809  ]
 [ -44.752075   -41.151318 ]
 [   8.901318    10.459749 ]
 [ -19.8641     -15.744341 ]
 [  15.049786    18.162521 ]
 [ -10.952186    -7.9805346]
 [   0.8575169    3.9021382]
 [ -14.008623   -11.834144 ]
 [   2.7652044    4.297683 ]
 [ -10.917126    -7.5772142]
 [  -4.033802    -3.4143293]
 [  -1.0424539    1.387012 ]
 [ -11.382101    -9.569132 ]
 [   1.1095694    2.2346206]
 [  -6.1718106   -4.515625 ]]","[[-175.074     -228.2246   ]
 [   8.856283    13.013433 ]
 [-108.35765   -105.15631  ]
 [  20.911674    24.623348 ]
 [ -12.231324    -7.915472 ]
 [  10.88668     14.903927 ]
 [ -34.066116   -31.447693 ]
 [  -1.0119731    2.0485792]
 [ -13.55267     -9.935934 ]
 [  16.721329    20.644806 ]
 [ -15.829195   -12.830322 ]
 [  -5.03722     -2.4209223]
 [  -7.2064686   -4.688485 ]
 [  -0.9707774    1.8802112]
 [  -6.061962    -3.7424097]
 [  -5.6536984   -3.992369 ]
 [ -10.678748    -8.749497 ]
 [   0.4124204    1.7070107]
 [ -11.964923    -9.882906 ]
 [   2.594106     4.1339216]]"
