Elevation,Azimuth,ITD,ILD,Spectral ILD,Spectral ITD,Left MFCC,Right MFCC
50,64,[-0.00260771 -0.01011338],[-10.97103119  -6.31772161],[-11.31937981  -6.08331561],[-0.01160998 -0.01160998 -0.04643991],"[[-271.5713    -320.27887  ]
 [  25.239279    28.899876 ]
 [ -96.97131    -92.26611  ]
 [  38.932953    42.145287 ]
 [ -13.179362    -7.7307615]
 [  22.864386    27.146673 ]
 [ -17.851513   -14.076802 ]
 [ -13.313196   -10.011968 ]
 [   3.0989747    6.6599646]
 [  -0.9757303    2.4002466]
 [ -15.167809   -12.511508 ]
 [  -3.6251583   -1.4436524]
 [ -13.7583885  -10.858667 ]
 [   5.5542407    8.243615 ]
 [  -9.063769    -5.801545 ]
 [  -2.7057755   -1.1418058]
 [  -7.0610914   -4.1493764]
 [  -2.0730276   -1.0144887]
 [  -9.286991    -6.8630476]
 [  -1.8583332   -0.8640504]]","[[-166.03957    -219.755     ]
 [ -10.342602     -6.165474  ]
 [-109.48384    -106.01336   ]
 [  33.809177     37.35257   ]
 [ -28.683565    -23.537178  ]
 [  33.040802     37.319733  ]
 [ -29.761211    -25.89311   ]
 [  -2.1449676     0.99854195]
 [  -4.959915     -0.9783877 ]
 [   3.3768616     6.346866  ]
 [ -19.696182    -16.713562  ]
 [   4.1013656     6.6990747 ]
 [ -14.226112    -11.1580515 ]
 [   5.643112      8.337978  ]
 [ -11.156332     -8.378977  ]
 [  -3.230015     -1.341036  ]
 [  -7.7613096    -5.586278  ]
 [  -5.217471     -3.7083607 ]
 [  -4.8066006    -2.7465296 ]
 [  -3.854782     -2.6832633 ]]"
50,72,[-0.00258503 -0.01011338],[-11.47296786  -6.3766849 ],[-11.81524754  -6.33701384],[-0.01741497 -0.01160998 -0.04643991],"[[-2.7438812e+02 -3.2313528e+02]
 [ 2.7958942e+01  3.1260740e+01]
 [-9.4488983e+01 -9.0071686e+01]
 [ 3.9192619e+01  4.1953255e+01]
 [-1.6290577e+01 -1.1166346e+01]
 [ 2.4799332e+01  2.8648376e+01]
 [-1.8908115e+01 -1.5464878e+01]
 [-1.0363932e+01 -7.4401636e+00]
 [ 7.8565645e-01  4.0407124e+00]
 [ 4.8593909e-02  3.0452220e+00]
 [-1.3904837e+01 -1.1550098e+01]
 [-2.9561062e+00 -1.0479856e+00]
 [-1.2794319e+01 -1.0221706e+01]
 [ 4.9355288e+00  7.2440586e+00]
 [-7.4401989e+00 -4.5354128e+00]
 [-4.0277138e+00 -2.7821317e+00]
 [-5.6126261e+00 -3.1458163e+00]
 [-2.3650076e+00 -1.4796877e+00]
 [-8.3652391e+00 -6.2198172e+00]
 [-1.3850520e+00 -6.9768560e-01]]","[[-168.76419   -222.7238   ]
 [  -6.1234255   -2.1836054]
 [-110.755066  -107.5011   ]
 [  34.122604    37.398247 ]
 [ -29.771347   -24.845592 ]
 [  35.252117    39.30095  ]
 [ -31.323149   -27.690113 ]
 [  -1.8522136    0.9966493]
 [  -5.421585    -1.7008796]
 [   3.488897     6.2143087]
 [ -19.576485   -16.772102 ]
 [   4.7149057    7.1138196]
 [ -14.632451   -11.748993 ]
 [   6.6801414    9.184582 ]
 [ -11.883586    -9.319399 ]
 [  -3.0250945   -1.3665515]
 [  -7.462468    -5.4334745]
 [  -4.9918823   -3.708722 ]
 [  -5.2833166   -3.4337401]
 [  -3.5797222   -2.6215844]]"
50,80,[-0.00258503 -0.01011338],[-11.59475088  -5.71340978],[-11.95073485  -5.9524852 ],[-0.01741497 -0.01160998 -0.06965986],"[[-275.95984   -324.45978  ]
 [  29.141903    33.311195 ]
 [ -93.22349    -88.66011  ]
 [  37.2647      40.733196 ]
 [ -19.445328   -13.9848995]
 [  26.599344    30.907307 ]
 [ -20.168562   -16.179169 ]
 [  -9.693605    -6.489156 ]
 [  -2.1111155    1.8531852]
 [   1.3217951    4.573292 ]
 [ -13.738172   -10.687152 ]
 [  -3.5231318   -1.2163943]
 [ -13.094871   -10.043598 ]
 [   4.050471     6.8109617]
 [  -7.1509156   -3.9921827]
 [  -5.2780247   -3.3540874]
 [  -5.747737    -3.1670136]
 [  -2.692113    -0.9717618]
 [  -7.9722514   -5.7134924]
 [  -2.4336467   -0.9751781]]","[[-172.6102     -226.31778   ]
 [  -1.3669152     2.6043024 ]
 [-112.53377    -108.83789   ]
 [  34.822807     38.10102   ]
 [ -31.143917    -25.803406  ]
 [  37.136566     41.22044   ]
 [ -32.56489     -28.511295  ]
 [  -1.8404405     0.95680374]
 [  -6.0644965    -1.9846935 ]
 [   3.5834353     6.328776  ]
 [ -19.487871    -16.242716  ]
 [   5.374947      7.799714  ]
 [ -15.210059    -11.90913   ]
 [   7.482768     10.021814  ]
 [ -12.349601     -9.423255  ]
 [  -2.9150887    -1.2622488 ]
 [  -7.386749     -4.952     ]
 [  -4.5736732    -3.3001084 ]
 [  -5.7126007    -3.5354013 ]
 [  -3.5340507    -2.5838072 ]]"
50,88,[-0.00256236 -0.01011338],[-11.28219962  -5.56003749],[-11.6648972   -5.43115735],[-0.01741497 -0.01160998 -0.00580499],"[[-2.7613248e+02 -3.2429480e+02]
 [ 3.0363012e+01  3.3968273e+01]
 [-9.2775642e+01 -8.7966537e+01]
 [ 3.5508801e+01  3.8484169e+01]
 [-2.0516840e+01 -1.4798575e+01]
 [ 2.8693298e+01  3.2506790e+01]
 [-2.1162271e+01 -1.6969128e+01]
 [-9.3143063e+00 -6.5452337e+00]
 [-3.8864522e+00  2.6893985e-01]
 [ 3.8076687e+00  6.7071037e+00]
 [-1.4397801e+01 -1.1198230e+01]
 [-2.9978170e+00 -9.6672940e-01]
 [-1.3423378e+01 -1.0355336e+01]
 [ 3.8417666e+00  6.2884350e+00]
 [-6.4118938e+00 -3.2996445e+00]
 [-6.1400099e+00 -4.4204874e+00]
 [-5.7634392e+00 -3.1936734e+00]
 [-1.9563704e+00 -4.0831158e-01]
 [-7.8471165e+00 -5.5655813e+00]
 [-2.8033915e+00 -1.5651697e+00]]","[[-177.13597   -230.3995   ]
 [   3.6461866    7.110102 ]
 [-114.486984  -110.14685  ]
 [  36.01952     38.787495 ]
 [ -32.58467    -26.635159 ]
 [  38.960903    42.547672 ]
 [ -33.628803   -28.933937 ]
 [  -1.4122667    0.8173679]
 [  -7.057037    -2.428555 ]
 [   4.0992355    6.374073 ]
 [ -19.55807    -15.6719475]
 [   6.4134073    8.355649 ]
 [ -16.108702   -12.190598 ]
 [   8.469985    10.552597 ]
 [ -13.052301    -9.5709   ]
 [  -2.3031359   -1.1148705]
 [  -7.845076    -4.821803 ]
 [  -3.9416366   -3.1385272]
 [  -6.138456    -3.4158409]
 [  -3.3917208   -2.8954673]]"
50,96,[-0.00256236 -0.00947846],[-10.69937825  -5.23837507],[-11.10152245  -4.8729676 ],[-0.01741497 -0.01160998 -0.00580499],"[[-2.75857086e+02 -3.23768921e+02]
 [ 3.17120857e+01  3.47724762e+01]
 [-9.43381271e+01 -8.92768402e+01]
 [ 3.51017685e+01  3.76167145e+01]
 [-2.03192139e+01 -1.43765869e+01]
 [ 2.96574593e+01  3.30771713e+01]
 [-2.20224247e+01 -1.77295609e+01]
 [-8.92310047e+00 -6.45571184e+00]
 [-4.63483334e+00 -3.94999206e-01]
 [ 5.33883715e+00  8.00101089e+00]
 [-1.46664934e+01 -1.14313288e+01]
 [-2.70325041e+00 -8.20271730e-01]
 [-1.37578068e+01 -1.07800922e+01]
 [ 3.86396551e+00  6.02322960e+00]
 [-6.12625408e+00 -2.98473978e+00]
 [-6.34215069e+00 -4.91005325e+00]
 [-5.91030693e+00 -3.31666899e+00]
 [-1.47228694e+00 -1.09080106e-01]
 [-7.13926935e+00 -4.84631538e+00]
 [-3.78098869e+00 -2.82987547e+00]]","[[-1.8179683e+02 -2.3547853e+02]
 [ 8.2505989e+00  1.2389468e+01]
 [-1.1599245e+02 -1.1227797e+02]
 [ 3.7107666e+01  4.0542450e+01]
 [-3.3502815e+01 -2.8197906e+01]
 [ 4.0161324e+01  4.4409935e+01]
 [-3.4113861e+01 -3.0034534e+01]
 [-1.1107390e+00  1.7219213e+00]
 [-7.7101612e+00 -3.7693458e+00]
 [ 4.2729301e+00  7.2176800e+00]
 [-1.9057278e+01 -1.5747246e+01]
 [ 7.1163273e+00  9.7208481e+00]
 [-1.6640297e+01 -1.3344631e+01]
 [ 9.1109266e+00  1.1861275e+01]
 [-1.3479513e+01 -1.0648815e+01]
 [-1.7829020e+00  4.6258986e-02]
 [-7.9983587e+00 -5.5938387e+00]
 [-3.8859677e+00 -2.4651227e+00]
 [-5.8794241e+00 -3.7605381e+00]
 [-3.5246596e+00 -2.4181190e+00]]"
50,104,[-0.00256236 -0.01015873],[-9.98047233 -4.16670114],[-10.38594604  -4.20109779],[-0.01741497 -0.01160998  0.02902494],"[[-2.7417426e+02 -3.2219141e+02]
 [ 3.1189171e+01  3.4247482e+01]
 [-9.6231766e+01 -9.1299393e+01]
 [ 3.5531372e+01  3.8083168e+01]
 [-1.9957233e+01 -1.4032167e+01]
 [ 3.0317898e+01  3.3666042e+01]
 [-2.3724262e+01 -1.9443333e+01]
 [-7.6435742e+00 -5.2178659e+00]
 [-5.4151196e+00 -1.1990455e+00]
 [ 5.5793819e+00  8.2446280e+00]
 [-1.3873326e+01 -1.0641828e+01]
 [-3.4104509e+00 -1.4993335e+00]
 [-1.3531113e+01 -1.0697447e+01]
 [ 3.2437084e+00  5.3740664e+00]
 [-6.0047789e+00 -2.9479723e+00]
 [-6.2812266e+00 -4.8372922e+00]
 [-6.1623874e+00 -3.6314139e+00]
 [-1.6190931e+00 -1.6648230e-01]
 [-6.3758540e+00 -4.1663208e+00]
 [-4.3282619e+00 -3.3208685e+00]]","[[-1.85811249e+02 -2.39129883e+02]
 [ 1.10526772e+01  1.47618713e+01]
 [-1.16254944e+02 -1.12088638e+02]
 [ 3.68850327e+01  3.98609543e+01]
 [-3.31266060e+01 -2.73883286e+01]
 [ 3.95261917e+01  4.33425407e+01]
 [-3.31458282e+01 -2.86561356e+01]
 [-2.42158437e+00 -5.92772737e-02]
 [-6.83200169e+00 -2.51285338e+00]
 [ 2.54943228e+00  5.07228756e+00]
 [-1.68522663e+01 -1.30818405e+01]
 [ 5.96638107e+00  8.20207787e+00]
 [-1.56760941e+01 -1.20131741e+01]
 [ 7.98121643e+00  1.03502045e+01]
 [-1.25419426e+01 -9.35465813e+00]
 [-2.83275557e+00 -1.38898873e+00]
 [-6.69283390e+00 -3.95002866e+00]
 [-5.72051430e+00 -4.67989826e+00]
 [-4.07999849e+00 -1.59759629e+00]
 [-5.11006927e+00 -4.36642265e+00]]"
50,112,[-0.00258503 -0.01015873],[-9.14144874 -2.92262197],[-9.53218758 -3.68726492],[-0.01160998 -0.01160998  0.02321995],"[[-271.81076   -320.23077  ]
 [  30.172716    33.51241  ]
 [ -98.05346    -93.53424  ]
 [  36.675198    39.474007 ]
 [ -20.019432   -14.294713 ]
 [  31.912899    35.35958  ]
 [ -25.578117   -21.475212 ]
 [  -6.3907814   -3.8525395]
 [  -5.1214294   -1.125419 ]
 [   5.1734385    7.984891 ]
 [ -13.087004   -10.012914 ]
 [  -3.0786395   -1.0313585]
 [ -13.804752   -11.267963 ]
 [   2.9730396    5.269103 ]
 [  -5.688262    -3.0076337]
 [  -6.312042    -4.622115 ]
 [  -5.4861236   -3.272541 ]
 [  -2.5618916   -0.9104481]
 [  -4.9821186   -3.0332043]
 [  -4.606354    -3.3939402]]","[[-1.9015022e+02 -2.4316273e+02]
 [ 1.4044003e+01  1.7166580e+01]
 [-1.1675342e+02 -1.1225952e+02]
 [ 3.7408493e+01  3.9770401e+01]
 [-3.2926060e+01 -2.6899931e+01]
 [ 3.9127686e+01  4.2385357e+01]
 [-3.2152214e+01 -2.7436596e+01]
 [-3.4725299e+00 -1.6889517e+00]
 [-5.6961141e+00 -1.1560144e+00]
 [ 8.6796314e-01  2.8673239e+00]
 [-1.4411440e+01 -1.0381380e+01]
 [ 4.8658242e+00  6.6514249e+00]
 [-1.4551300e+01 -1.0724840e+01]
 [ 6.9566870e+00  8.8345528e+00]
 [-1.1535115e+01 -8.1943264e+00]
 [-3.5534644e+00 -2.5631943e+00]
 [-5.4280615e+00 -2.5909231e+00]
 [-7.2386374e+00 -6.6452150e+00]
 [-2.4141958e+00  1.9830611e-01]
 [-6.1200867e+00 -5.7706957e+00]]"
50,120,[-0.00260771 -0.00988662],[-8.23944211 -1.96076319],[-8.6045301  -3.23582441],[-0.01160998 -0.01160998  0.04063492],"[[-269.45844   -317.96774  ]
 [  29.049126    32.25474  ]
 [-100.378006   -95.74733  ]
 [  37.901646    40.58629  ]
 [ -21.345808   -15.442483 ]
 [  34.20759     37.617737 ]
 [ -27.510433   -23.316969 ]
 [  -5.8659544   -3.3355393]
 [  -5.103685    -1.0753813]
 [   5.567357     8.46054  ]
 [ -14.511456   -11.462006 ]
 [  -1.3649552    0.854101 ]
 [ -14.866774   -12.478981 ]
 [   2.499697     4.9781437]
 [  -5.912799    -3.4664102]
 [  -6.0686774   -4.0653453]
 [  -5.6456027   -3.6763604]
 [  -3.1014738   -1.1231012]
 [  -4.538036    -2.7579854]
 [  -4.8125525   -3.254734 ]]","[[-195.10704   -247.9293   ]
 [  16.594501    19.744583 ]
 [-117.9117    -113.3107   ]
 [  38.128555    40.492302 ]
 [ -33.567844   -27.469244 ]
 [  38.60259     41.898483 ]
 [ -31.808971   -27.081167 ]
 [  -4.651742    -2.8327088]
 [  -5.020111    -0.4557402]
 [  -0.9559183    1.1429572]
 [ -12.58343     -8.51572  ]
 [   3.4835668    5.4342117]
 [ -13.989629   -10.213482 ]
 [   5.6321936    7.616377 ]
 [ -11.171871    -7.8924274]
 [  -4.2955694   -3.1383953]
 [  -5.1716948   -2.4625087]
 [  -8.508634    -7.7632947]
 [  -1.9029287    0.6542517]
 [  -6.7684298   -6.201374 ]]"
50,128,[-0.00265306 -0.00988662],[-7.34095931 -1.63391754],[-7.67397165 -2.90421695],[-0.01160998  0.         -0.00580499],"[[-267.2409     -315.57294   ]
 [  28.600615     31.555859  ]
 [-103.24103     -98.04631   ]
 [  39.27165      41.733574  ]
 [ -23.638626    -17.149744  ]
 [  36.610184     39.927658  ]
 [ -28.553406    -23.822273  ]
 [  -6.0146933    -3.6529672 ]
 [  -5.143155     -0.52314395]
 [   6.296488      9.027846  ]
 [ -15.839009    -12.242851  ]
 [  -0.7270646     1.3791322 ]
 [ -14.87343     -11.955845  ]
 [   1.9651676     4.2350154 ]
 [  -7.2219353    -4.2816143 ]
 [  -4.953932     -3.0558505 ]
 [  -6.5169106    -4.111838  ]
 [  -3.3604674    -1.4144397 ]
 [  -4.5964193    -2.3546023 ]
 [  -4.7341805    -3.1483984 ]]","[[-2.0033961e+02 -2.5331538e+02]
 [ 1.9505405e+01  2.3134373e+01]
 [-1.1920430e+02 -1.1505658e+02]
 [ 3.9671795e+01  4.2486847e+01]
 [-3.4481678e+01 -2.8842260e+01]
 [ 3.8692055e+01  4.2424377e+01]
 [-3.1575653e+01 -2.7348824e+01]
 [-5.3526931e+00 -3.0936127e+00]
 [-4.2969208e+00 -1.9146439e-01]
 [-2.2239540e+00  3.4168980e-01]
 [-1.0863222e+01 -7.2188530e+00]
 [ 2.3891037e+00  4.8282194e+00]
 [-1.3380993e+01 -1.0099806e+01]
 [ 4.5418520e+00  6.9445791e+00]
 [-1.0742203e+01 -7.9369216e+00]
 [-4.5709944e+00 -2.9510489e+00]
 [-5.2936187e+00 -3.0987086e+00]
 [-8.9299030e+00 -7.7594328e+00]
 [-1.8689849e+00  2.7280906e-01]
 [-6.6027727e+00 -5.5489902e+00]]"
50,136,[-0.00267574 -0.00993197],[-6.40536308 -2.27323875],[-6.69604063 -2.91020632],[-0.01160998  0.         -0.00580499],"[[-2.6411652e+02 -3.1240741e+02]
 [ 2.8315458e+01  3.0730658e+01]
 [-1.0560929e+02 -9.9959732e+01]
 [ 4.0544220e+01  4.2439102e+01]
 [-2.5937153e+01 -1.8909580e+01]
 [ 3.8671329e+01  4.1491592e+01]
 [-2.8808342e+01 -2.3578083e+01]
 [-5.5777903e+00 -3.6389546e+00]
 [-5.6828222e+00 -7.0537007e-01]
 [ 7.6448174e+00  1.0090487e+01]
 [-1.6764286e+01 -1.2933876e+01]
 [ 9.6438602e-02  2.0386393e+00]
 [-1.5637340e+01 -1.2632402e+01]
 [ 3.6747966e+00  5.8901176e+00]
 [-9.8191910e+00 -6.9374838e+00]
 [-3.2451682e+00 -1.3623370e+00]
 [-7.3283601e+00 -4.9693604e+00]
 [-2.7039647e+00 -7.3121959e-01]
 [-5.6218672e+00 -3.3867490e+00]
 [-3.2708082e+00 -1.6716326e+00]]","[[-2.06247437e+02 -2.59335938e+02]
 [ 2.28561325e+01  2.68956890e+01]
 [-1.21094757e+02 -1.17425934e+02]
 [ 4.19795990e+01  4.51998367e+01]
 [-3.61002045e+01 -3.09215298e+01]
 [ 3.94203377e+01  4.35088844e+01]
 [-3.19227104e+01 -2.81820908e+01]
 [-5.46024656e+00 -2.82232523e+00]
 [-3.98662186e+00 -3.13875675e-01]
 [-2.79745507e+00  1.46478355e-01]
 [-9.63089657e+00 -6.37577057e+00]
 [ 1.54929554e+00  4.33009481e+00]
 [-1.30209618e+01 -1.01819611e+01]
 [ 3.69703007e+00  6.37343121e+00]
 [-1.04380398e+01 -8.04189491e+00]
 [-4.45250702e+00 -2.51789284e+00]
 [-5.94996262e+00 -4.19150734e+00]
 [-8.56312561e+00 -7.10910892e+00]
 [-2.50680685e+00 -7.22468734e-01]
 [-5.56260061e+00 -4.15542412e+00]]"
50,144,[-0.00272109 -0.00997732],[-5.31517565 -3.07133049],[-5.55261612 -2.89987981],[-0.01160998  0.          0.        ],"[[-259.79758   -308.79465  ]
 [  27.693605    30.222496 ]
 [-107.20064   -102.07418  ]
 [  41.551582    43.57133  ]
 [ -28.37846    -21.83957  ]
 [  40.55609     43.490494 ]
 [ -28.775093   -23.910465 ]
 [  -4.8218746   -2.8035316]
 [  -5.652171    -1.0859286]
 [   7.803267    10.301997 ]
 [ -15.598785   -11.984219 ]
 [  -0.3821826    1.3933027]
 [ -15.23703    -12.411128 ]
 [   4.150008     6.21741  ]
 [  -9.683652    -6.9462004]
 [  -4.0964627   -2.6021352]
 [  -6.3230753   -3.9301698]
 [  -2.861229    -1.2737112]
 [  -5.282426    -2.998288 ]
 [  -3.2330518   -2.0252388]]","[[-213.15643    -266.23346   ]
 [  27.414736     31.252853  ]
 [-122.708954   -119.413635  ]
 [  44.852814     47.90418   ]
 [ -38.125465    -33.300255  ]
 [  41.658188     45.539543  ]
 [ -32.908394    -29.57291   ]
 [  -4.166354     -1.6540471 ]
 [  -4.236084     -0.96132773]
 [  -2.0934052     0.75618374]
 [  -8.745773     -5.867486  ]
 [   1.4990613     4.136676  ]
 [ -12.854179    -10.444458  ]
 [   3.5392425     6.0315256 ]
 [ -10.012983     -8.008393  ]
 [  -3.6402297    -1.8575752 ]
 [  -6.806194     -5.429196  ]
 [  -7.3575616    -6.096886  ]
 [  -3.277241     -1.8171185 ]
 [  -3.5316112    -2.2139518 ]]"
50,152,[-0.00276644 -0.01      ],[-4.14934158 -3.82234693],[-4.32905525 -2.80931801],[-0.01160998  0.          0.        ],"[[-2.5548077e+02 -3.0456277e+02]
 [ 2.7032434e+01  2.9407608e+01]
 [-1.0983866e+02 -1.0425659e+02]
 [ 4.2740398e+01  4.4641270e+01]
 [-3.1569496e+01 -2.4746223e+01]
 [ 4.1576130e+01  4.4503151e+01]
 [-2.9569553e+01 -2.4319004e+01]
 [-4.3432312e+00 -2.3130107e+00]
 [-5.7012787e+00 -9.3318647e-01]
 [ 6.7762527e+00  9.4998932e+00]
 [-1.4171693e+01 -1.0355143e+01]
 [-1.6313288e+00  2.6741111e-01]
 [-1.4785213e+01 -1.1858803e+01]
 [ 3.2193952e+00  5.6524844e+00]
 [-8.5318069e+00 -5.8393850e+00]
 [-6.2970705e+00 -4.5434418e+00]
 [-5.7315884e+00 -3.4152308e+00]
 [-4.0178089e+00 -1.9936746e+00]
 [-4.1385946e+00 -2.0166464e+00]
 [-5.0566773e+00 -3.3612359e+00]]","[[-220.86554   -272.68488  ]
 [  31.58284     34.61171  ]
 [-125.588806  -120.97657  ]
 [  47.66144     49.997414 ]
 [ -40.937393   -34.895523 ]
 [  43.349068    46.59124  ]
 [ -34.702713   -30.313686 ]
 [  -3.0636454   -0.9963044]
 [  -5.7126627   -1.4671987]
 [  -1.0093722    1.4736173]
 [  -9.527215    -5.7113853]
 [   1.3776176    3.6079156]
 [ -13.990187   -10.706007 ]
 [   3.475218     5.5273337]
 [ -10.870047    -7.8927126]
 [  -2.919921    -1.6341267]
 [  -9.022475    -6.6117373]
 [  -5.890525    -5.1567726]
 [  -5.4591465   -2.891323 ]
 [  -1.3234705   -0.5117776]]"
50,160,[-0.00281179 -0.01006803],[-2.84890294 -4.23392266],[-2.96721011 -2.45106593],[-0.00580499 -0.00580499  0.01160998],"[[-2.51056000e+02 -3.00209198e+02]
 [ 2.78367653e+01  2.95022278e+01]
 [-1.13008049e+02 -1.06929703e+02]
 [ 4.55019379e+01  4.67090836e+01]
 [-3.51428909e+01 -2.80023613e+01]
 [ 4.38438873e+01  4.62403870e+01]
 [-3.11672707e+01 -2.56464996e+01]
 [-2.64700031e+00 -1.04414225e+00]
 [-5.72365952e+00 -8.37382615e-01]
 [ 6.50422096e+00  9.06767273e+00]
 [-1.27501545e+01 -9.02143097e+00]
 [-1.89798176e+00  1.59682222e-02]
 [-1.37965260e+01 -1.11694260e+01]
 [ 2.11253929e+00  4.75753689e+00]
 [-6.08508873e+00 -3.87549281e+00]
 [-8.35574341e+00 -6.29669285e+00]
 [-4.03161430e+00 -2.45893097e+00]
 [-6.32666492e+00 -3.85309863e+00]
 [-6.32520676e-01  7.89417982e-01]
 [-7.64693737e+00 -5.47282505e+00]]","[[-2.25440689e+02 -2.77220245e+02]
 [ 3.20170746e+01  3.51813507e+01]
 [-1.23375114e+02 -1.19154366e+02]
 [ 4.65966606e+01  4.91347198e+01]
 [-3.87824402e+01 -3.32037582e+01]
 [ 4.16600342e+01  4.51181221e+01]
 [-3.21225777e+01 -2.82625275e+01]
 [-4.77536201e+00 -2.33881378e+00]
 [-3.48080850e+00  1.60693154e-01]
 [-2.15236092e+00  7.32087851e-01]
 [-7.12174225e+00 -3.91043711e+00]
 [-1.04256392e+00  1.52247047e+00]
 [-1.18282623e+01 -9.23402309e+00]
 [ 1.30812776e+00  3.69852066e+00]
 [-8.27624512e+00 -5.87683678e+00]
 [-4.58273411e+00 -3.01133919e+00]
 [-7.76178646e+00 -5.92203045e+00]
 [-6.62801170e+00 -5.58070993e+00]
 [-4.04229689e+00 -1.96143699e+00]
 [-1.51677799e+00 -4.11826164e-01]]"
50,168,[-0.00285714 -0.00981859],[-1.42609775 -3.27389151],[-1.48013532 -1.6548948 ],[-0.00580499 -0.00580499  0.01160998],"[[-2.46102798e+02 -2.94399475e+02]
 [ 2.75764389e+01  2.77729931e+01]
 [-1.15936981e+02 -1.08196976e+02]
 [ 4.74270439e+01  4.72628021e+01]
 [-3.85804253e+01 -2.99702530e+01]
 [ 4.54862595e+01  4.68164673e+01]
 [-3.33439865e+01 -2.67412453e+01]
 [-1.52333236e+00 -6.36426508e-01]
 [-6.07185650e+00 -3.29766810e-01]
 [ 5.86814642e+00  8.08195114e+00]
 [-1.18180485e+01 -7.71646118e+00]
 [-2.33416867e+00 -2.40587786e-01]
 [-1.29052486e+01 -1.02592907e+01]
 [ 3.30291361e-01  3.36614704e+00]
 [-3.97090340e+00 -2.06223011e+00]
 [-1.04504881e+01 -7.60552692e+00]
 [-2.47661376e+00 -1.68322897e+00]
 [-9.65906906e+00 -6.26076269e+00]
 [ 2.73239422e+00  3.36203575e+00]
 [-1.03844662e+01 -7.03329563e+00]]","[[-230.12877    -281.97687   ]
 [  31.269258     35.197456  ]
 [-120.33954    -116.581314  ]
 [  43.782276     47.049313  ]
 [ -35.830864    -30.708847  ]
 [  38.889244     42.982376  ]
 [ -29.497425    -25.969662  ]
 [  -6.772974     -3.735489  ]
 [  -2.1574552     1.1803764 ]
 [  -2.605372      0.8366127 ]
 [  -6.6411805    -3.6911404 ]
 [  -2.2426186     0.74295056]
 [ -11.908671     -9.606089  ]
 [   0.7526904     3.5794415 ]
 [  -7.8253107    -5.625471  ]
 [  -5.265862     -3.2821167 ]
 [  -7.9573193    -6.3355317 ]
 [  -6.9078417    -5.3972855 ]
 [  -3.158352     -1.2091153 ]
 [  -2.5803552    -1.0071441 ]]"
50,176,[-0.00290249 -0.01018141],[ 0.05752856 -1.12557799],[ 0.06743865 -0.49684469],[-0.00580499 -0.00580499 -0.00580499],"[[-2.37724823e+02 -2.87121735e+02]
 [ 2.37404919e+01  2.44268532e+01]
 [-1.14549118e+02 -1.07937965e+02]
 [ 4.62296829e+01  4.64813995e+01]
 [-3.81869240e+01 -3.04863319e+01]
 [ 4.48347511e+01  4.64111061e+01]
 [-3.29914246e+01 -2.72404232e+01]
 [-1.82996202e+00 -8.20544481e-01]
 [-5.12287283e+00  3.22731882e-02]
 [ 5.22971916e+00  7.43691349e+00]
 [-1.08836737e+01 -7.29449844e+00]
 [-1.39257360e+00  6.97565377e-01]
 [-1.30124826e+01 -1.07411613e+01]
 [ 9.72137630e-01  3.84574413e+00]
 [-4.31581402e+00 -2.80515814e+00]
 [-8.91501331e+00 -6.18900681e+00]
 [-3.59692335e+00 -3.21167183e+00]
 [-9.26002312e+00 -6.22291374e+00]
 [ 2.38305140e+00  2.74665666e+00]
 [-8.68285656e+00 -5.57202721e+00]]","[[-235.93767   -287.62582  ]
 [  32.60383     36.500404 ]
 [-118.32644   -114.69054  ]
 [  42.71396     45.906868 ]
 [ -33.727425   -28.777132 ]
 [  37.97412     41.986343 ]
 [ -27.823853   -24.381853 ]
 [  -7.058055    -4.1499505]
 [  -1.9157339    1.3478508]
 [  -1.3761182    1.9513978]
 [  -7.3098707   -4.483891 ]
 [  -1.8593694    0.9041412]
 [ -12.877848   -10.690014 ]
 [   1.8795512    4.530104 ]
 [  -8.225092    -6.0902033]
 [  -4.648607    -2.8408723]
 [  -8.616131    -7.0686083]
 [  -5.7151413   -4.291274 ]
 [  -2.9471712   -1.0181715]
 [  -2.5887752   -1.181358 ]]"
