Elevation,Azimuth,ITD,ILD,Spectral ILD,Spectral ITD,Left MFCC,Right MFCC
10,205,[-0.00312925 -0.01015873],[5.00952005 2.07220241],[5.22372246 2.68498331],[-0.00580499 -0.01160998  0.02321995],"[[-2.1861420e+02 -2.7031406e+02]
 [ 2.1512714e+01  2.5387974e+01]
 [-8.9666191e+01 -8.6367088e+01]
 [ 2.0801523e-01  3.9547558e+00]
 [-6.1937773e-01  4.1871190e+00]
 [ 1.0351379e+01  1.4539452e+01]
 [-3.0669565e+01 -2.7726055e+01]
 [ 2.2788429e+00  5.5822172e+00]
 [-1.7465471e+01 -1.3536549e+01]
 [ 1.8644516e+01  2.2432011e+01]
 [-1.7149044e+01 -1.3530424e+01]
 [ 1.2951114e+00  4.2065659e+00]
 [-7.0348015e+00 -4.4189548e+00]
 [-1.1463189e+01 -8.5564327e+00]
 [ 8.7188740e+00  1.1077866e+01]
 [-1.8915745e+01 -1.6196552e+01]
 [ 4.5383148e+00  6.3335514e+00]
 [-1.1209490e+01 -8.8775520e+00]
 [-1.4303212e+00  3.5391724e-01]
 [-5.3212299e+00 -3.8715725e+00]]","[[-285.2711     -332.54962   ]
 [  60.268982     62.104378  ]
 [-111.92015    -106.66759   ]
 [  24.329117     26.993427  ]
 [ -12.374451     -6.056201  ]
 [  24.027433     27.844524  ]
 [ -25.428608    -21.21305   ]
 [   0.86011034    3.684494  ]
 [ -17.330845    -13.0461445 ]
 [  13.966333     16.540974  ]
 [ -24.517214    -20.208546  ]
 [  14.534859     17.022099  ]
 [ -17.141405    -13.615898  ]
 [   0.3356103     2.8225646 ]
 [  -4.354432     -1.8640605 ]
 [ -12.734111    -10.340361  ]
 [   4.094591      5.8166494 ]
 [ -14.9606495   -12.464666  ]
 [   2.146039      3.4059353 ]
 [  -9.795561     -7.783292  ]]"
10,210,[-0.0031746  -0.01013605],[6.16060317 1.37989536],[6.43014073 3.15975875],[ 0.          0.         -0.00580499],"[[-213.92265    -266.13565   ]
 [  18.85961      23.037556  ]
 [ -85.69201     -82.528366  ]
 [  -3.9719837    -0.30559584]
 [   1.7047119     6.7112036 ]
 [  11.031224     14.941637  ]
 [ -33.87551     -30.764545  ]
 [   5.6956625     8.894663  ]
 [ -19.84986     -16.017017  ]
 [  19.290155     23.215216  ]
 [ -16.247585    -12.834211  ]
 [   0.44437903    3.4620113 ]
 [  -7.484379     -4.904175  ]
 [  -8.6448965    -5.843425  ]
 [   5.6659164     8.259289  ]
 [ -16.374607    -14.010136  ]
 [   3.4426143     5.441135  ]
 [ -11.591154     -9.372437  ]
 [   0.8741262     2.679947  ]
 [  -7.216423     -5.7071075 ]]","[[-2.9234119e+02 -3.3857159e+02]
 [ 6.1830795e+01  6.2755005e+01]
 [-1.1006191e+02 -1.0415602e+02]
 [ 2.4272169e+01  2.6714390e+01]
 [-9.8737402e+00 -3.4202247e+00]
 [ 2.4193754e+01  2.8074287e+01]
 [-2.5157623e+01 -2.0893135e+01]
 [ 3.1800592e-01  2.7832961e+00]
 [-1.9548063e+01 -1.4893163e+01]
 [ 1.4395592e+01  1.6396103e+01]
 [-2.3135836e+01 -1.8176413e+01]
 [ 1.4620941e+01  1.6798481e+01]
 [-1.7050442e+01 -1.3514690e+01]
 [-1.6006118e+00  1.1292872e+00]
 [-2.4299884e+00 -4.1368610e-01]
 [-1.2119331e+01 -9.0709457e+00]
 [ 2.8780704e+00  3.9970198e+00]
 [-1.5321160e+01 -1.2554034e+01]
 [ 2.8234766e+00  3.9406359e+00]
 [-8.8426895e+00 -6.6652570e+00]]"
10,215,[-0.00321995 -0.0100907 ],[7.27413237 0.40021565],[7.63184488 3.42400998],[ 0.          0.         -0.06385488],"[[-208.52274    -261.0167    ]
 [  15.03087      19.338234  ]
 [ -82.24403     -79.09608   ]
 [  -6.036777     -2.3257585 ]
 [   0.26398078    5.3252153 ]
 [  15.188261     19.099918  ]
 [ -39.067204    -35.911625  ]
 [   8.431336     11.635801  ]
 [ -19.824697    -15.981438  ]
 [  16.509396     20.473928  ]
 [ -13.2672       -9.845852  ]
 [  -0.9507964     2.10428   ]
 [  -9.527788     -6.9178514 ]
 [  -4.001713     -1.1141257 ]
 [   1.3722161     4.053097  ]
 [ -14.343788    -12.045161  ]
 [   3.5013056     5.588154  ]
 [ -13.741971    -11.521613  ]
 [   3.8361669     5.792061  ]
 [  -9.121002     -7.5891924 ]]","[[-3.00426910e+02 -3.45945709e+02]
 [ 6.44354248e+01  6.48094788e+01]
 [-1.08528244e+02 -1.02360237e+02]
 [ 2.46466331e+01  2.69943428e+01]
 [-7.41170406e+00 -8.62661839e-01]
 [ 2.40188675e+01  2.77309074e+01]
 [-2.57674065e+01 -2.14645233e+01]
 [-7.41052151e-01  1.41558814e+00]
 [-2.20460243e+01 -1.74659462e+01]
 [ 1.62728329e+01  1.83899937e+01]
 [-2.18419952e+01 -1.70258522e+01]
 [ 1.38928404e+01  1.63089180e+01]
 [-1.76569195e+01 -1.46405907e+01]
 [-2.59231758e+00  6.18707716e-01]
 [-1.62161142e-01  1.29768085e+00]
 [-1.25242577e+01 -9.06517124e+00]
 [ 4.87218320e-01  1.11650860e+00]
 [-1.35300598e+01 -1.05285349e+01]
 [ 2.90147662e+00  3.79617667e+00]
 [-9.26179790e+00 -6.80727816e+00]]"
10,220,[-0.00326531 -0.01004535],[ 8.29140246 -0.40927783],[8.76837552 3.41268629],[ 0.          0.         -0.06385488],"[[-203.32895    -256.0301    ]
 [  11.331074     15.689875  ]
 [ -79.60449     -76.47542   ]
 [  -6.7506523    -2.953765  ]
 [  -2.64776       2.4037874 ]
 [  19.886417     23.833202  ]
 [ -43.276752    -40.09165   ]
 [   8.990946     12.194039  ]
 [ -17.686298    -13.839169  ]
 [  12.600159     16.586632  ]
 [ -10.857498     -7.4166417 ]
 [  -0.8585339     2.1922717 ]
 [ -12.8357725   -10.191427  ]
 [   0.26025122    3.2472198 ]
 [  -0.8386203     1.875348  ]
 [ -15.030828    -12.75339   ]
 [   5.4013386     7.554221  ]
 [ -15.939199    -13.754471  ]
 [   5.0670347     7.1865144 ]
 [  -8.903479     -7.371687  ]]","[[-3.0829269e+02 -3.5264185e+02]
 [ 6.6777382e+01  6.6305824e+01]
 [-1.0630734e+02 -9.9796158e+01]
 [ 2.5360151e+01  2.8028366e+01]
 [-5.3040037e+00  9.1718233e-01]
 [ 2.3711815e+01  2.7730957e+01]
 [-2.7749432e+01 -2.3687111e+01]
 [-2.2786217e+00 -3.2974708e-01]
 [-2.3290630e+01 -1.8364662e+01]
 [ 1.8628628e+01  2.0514362e+01]
 [-1.9959368e+01 -1.4629793e+01]
 [ 1.0556698e+01  1.2521490e+01]
 [-1.6820133e+01 -1.3426052e+01]
 [-3.1487305e+00 -1.9094807e-01]
 [ 1.9362284e+00  3.6863976e+00]
 [-1.4775745e+01 -1.1664464e+01]
 [-5.8668244e-01  4.2370319e-01]
 [-1.0397360e+01 -7.7211785e+00]
 [ 9.5026147e-01  2.2463391e+00]
 [-1.0119217e+01 -7.9938073e+00]]"
10,225,[-0.00328798 -0.0092517 ],[ 9.26242232 -1.96201414],[9.86654818 3.27930659],[ 0.         -0.00580499 -0.00580499],"[[-1.9845786e+02 -2.5135188e+02]
 [ 8.0529976e+00  1.2492222e+01]
 [-7.7675606e+01 -7.4542404e+01]
 [-6.3531885e+00 -2.4554231e+00]
 [-6.1662207e+00 -1.1122725e+00]
 [ 2.4165642e+01  2.8188816e+01]
 [-4.5566948e+01 -4.2333694e+01]
 [ 7.3172665e+00  1.0525427e+01]
 [-1.4015877e+01 -1.0124047e+01]
 [ 8.6394949e+00  1.2663903e+01]
 [-9.3690376e+00 -5.9051113e+00]
 [ 1.1783182e-01  3.2149739e+00]
 [-1.5607376e+01 -1.2919647e+01]
 [ 2.3146677e+00  5.3886251e+00]
 [-7.6346785e-02  2.7428472e+00]
 [-1.7773766e+01 -1.5533318e+01]
 [ 7.7049971e+00  9.9414806e+00]
 [-1.7010540e+01 -1.4810865e+01]
 [ 4.8447418e+00  7.0603456e+00]
 [-8.4052944e+00 -6.8158817e+00]]","[[-3.1624689e+02 -3.5959399e+02]
 [ 6.9531891e+01  6.8264267e+01]
 [-1.0381894e+02 -9.7251266e+01]
 [ 2.6845106e+01  2.9726402e+01]
 [-4.3162875e+00  1.5178733e+00]
 [ 2.3236040e+01  2.7369631e+01]
 [-3.1624466e+01 -2.8271511e+01]
 [-3.4201374e+00 -1.2109486e+00]
 [-2.2229958e+01 -1.7565096e+01]
 [ 2.0990311e+01  2.3255709e+01]
 [-1.8725769e+01 -1.4050488e+01]
 [ 5.4600468e+00  7.9593635e+00]
 [-1.4423904e+01 -1.1746407e+01]
 [-2.4626739e+00  7.2863233e-01]
 [ 5.8518463e-01  2.1264596e+00]
 [-1.5410231e+01 -1.2393338e+01]
 [ 3.2766616e-01  1.2641177e+00]
 [-9.0626278e+00 -6.2542191e+00]
 [-1.7590470e+00 -1.0424685e+00]
 [-1.0154173e+01 -7.4904003e+00]]"
10,230,[-0.00333333 -0.0092517 ],[10.33053041 -3.03403109],[11.03958607  3.36658627],[-0.00580499 -0.01160998 -0.08707483],"[[-193.70923   -246.88837  ]
 [   5.1906085    9.579836 ]
 [ -76.08844    -73.021545 ]
 [  -5.2087965   -1.4301136]
 [  -9.390516    -4.387391 ]
 [  27.571983    31.53867  ]
 [ -45.792713   -42.678627 ]
 [   4.40946      7.5295124]
 [  -9.972035    -6.1594515]
 [   5.837804     9.702946 ]
 [  -8.824132    -5.404672 ]
 [   1.61658      4.6184874]
 [ -17.157753   -14.617819 ]
 [   2.7296133    5.8182135]
 [   2.1631615    4.9169464]
 [ -20.188438   -18.118162 ]
 [   9.011296    11.213041 ]
 [ -16.606232   -14.513229 ]
 [   4.346931     6.4381847]
 [  -8.523712    -6.9193134]]","[[-325.60034    -367.39133   ]
 [  74.55539      72.0027    ]
 [-100.64667     -93.4578    ]
 [  27.28852      29.982841  ]
 [  -1.436444      4.6825933 ]
 [  18.573788     21.96193   ]
 [ -34.334053    -30.56894   ]
 [  -3.493649     -1.9034414 ]
 [ -19.016582    -13.163324  ]
 [  24.202011     25.435724  ]
 [ -21.449425    -16.260637  ]
 [   1.4840871     4.1051784 ]
 [  -9.007053     -7.2904453 ]
 [  -4.741153     -0.5861324 ]
 [  -0.60730726    0.47638202]
 [ -12.942377     -9.97294   ]
 [   0.4828682     1.7917272 ]
 [  -9.70899      -7.503832  ]
 [  -4.625209     -3.5067074 ]
 [  -5.3002167    -2.8499455 ]]"
10,235,[-0.00335601 -0.0115873 ],[11.72225595 -3.56003731],[12.50603795  3.66781831],[-0.01160998 -0.01160998 -0.00580499],"[[-188.90817    -242.39174   ]
 [   1.8460972     6.316658  ]
 [ -74.63268     -71.67752   ]
 [  -4.2495527    -0.4592317 ]
 [ -12.098874     -7.1925116 ]
 [  29.512611     33.538124  ]
 [ -44.63339     -41.634026  ]
 [   0.81749296    3.9118052 ]
 [  -6.9419236    -3.1848483 ]
 [   4.501219      8.274875  ]
 [  -9.660892     -6.23685   ]
 [   3.256845      6.1673822 ]
 [ -18.388443    -15.872801  ]
 [   2.599485      5.652734  ]
 [   3.5329802     6.3334746 ]
 [ -20.943754    -19.01887   ]
 [   8.336194     10.603474  ]
 [ -15.267159    -13.307272  ]
 [   3.554934      5.66461   ]
 [  -9.108926     -7.5449953 ]]","[[-333.45206    -374.83487   ]
 [  78.63029      76.459496  ]
 [ -97.23932     -91.20974   ]
 [  29.940014     33.828957  ]
 [  -4.4204216     1.0493326 ]
 [  15.504269     18.365583  ]
 [ -39.547585    -35.737286  ]
 [   0.72415155    3.1758919 ]
 [ -13.002817     -8.181839  ]
 [  21.251507     23.410355  ]
 [ -24.507824    -20.250637  ]
 [  -0.40872887    2.831172  ]
 [  -3.6079817    -2.7989717 ]
 [  -8.536252     -3.9234686 ]
 [  -0.99287355    0.9767632 ]
 [  -6.9620857    -5.7072706 ]
 [  -6.3208647    -4.083292  ]
 [  -9.748871     -7.283432  ]
 [  -0.49893305   -0.70834005]
 [  -7.65452      -3.8068542 ]]"
10,240,[-0.00340136 -0.00979592],[13.63375068 -3.41539651],[14.47748423  4.16294932],[-0.01741497 -0.01160998 -0.01160998],"[[-184.24538    -237.87144   ]
 [  -1.4494965     3.1182601 ]
 [ -73.54779     -70.57666   ]
 [  -3.1077223     0.80630136]
 [ -14.371523     -9.469589  ]
 [  30.54364      34.70089   ]
 [ -42.82173     -39.77926   ]
 [  -2.3808162     0.7484863 ]
 [  -5.386688     -1.6106619 ]
 [   4.7141933     8.561292  ]
 [ -11.230406     -7.765201  ]
 [   4.8263063     7.7613    ]
 [ -19.271957    -16.675915  ]
 [   2.5502963     5.6477766 ]
 [   3.9592144     6.8428736 ]
 [ -20.419294    -18.454649  ]
 [   6.921171      9.24483   ]
 [ -14.01355     -12.05828   ]
 [   3.2080972     5.3967075 ]
 [  -9.82952      -8.232262  ]]","[[-341.25998   -381.0824   ]
 [  83.92349     80.31857  ]
 [ -93.03156    -86.54242  ]
 [  31.777126    35.459534 ]
 [ -10.251198    -5.439738 ]
 [   9.942979    12.801545 ]
 [ -39.267334   -35.276756 ]
 [   7.233899     9.422235 ]
 [  -6.7744455   -1.6393198]
 [  10.533726    11.66054  ]
 [ -27.161577   -22.06968  ]
 [   6.5718884    8.541053 ]
 [  -5.175479    -3.7943163]
 [ -10.649783    -5.340948 ]
 [   4.5114865    4.821496 ]
 [ -12.350823   -10.764845 ]
 [  -9.445614    -6.315815 ]
 [  -1.7875053   -1.1466753]
 [  -4.2387023   -2.9808233]
 [  -7.6990843   -4.577431 ]]"
10,245,[-0.00344671 -0.00979592],[16.16721869 -3.35175037],[17.12802172  4.68428999],[-0.0522449  -0.06965986 -0.01160998],"[[-1.8003641e+02 -2.3385446e+02]
 [-4.4382911e+00  6.2543236e-02]
 [-7.3084892e+01 -7.0189133e+01]
 [-1.8399570e+00  2.0403528e+00]
 [-1.6336067e+01 -1.1544313e+01]
 [ 3.0901287e+01  3.5052635e+01]
 [-4.0922268e+01 -3.7943295e+01]
 [-4.9169321e+00 -1.8928404e+00]
 [-5.2031536e+00 -1.5188987e+00]
 [ 5.7477884e+00  9.5603676e+00]
 [-1.2904080e+01 -9.5253162e+00]
 [ 5.8272896e+00  8.6813431e+00]
 [-1.9843134e+01 -1.7269386e+01]
 [ 2.3689978e+00  5.3797131e+00]
 [ 3.9773192e+00  6.8259139e+00]
 [-1.9816341e+01 -1.7874109e+01]
 [ 5.7670932e+00  8.0002651e+00]
 [-1.3570924e+01 -1.1697842e+01]
 [ 3.3838327e+00  5.5575342e+00]
 [-1.0722566e+01 -9.1997471e+00]]","[[-347.6684     -386.7335    ]
 [  89.10745      85.24939   ]
 [ -85.8981      -79.49353   ]
 [  29.16494      31.497257  ]
 [ -20.273193    -14.432653  ]
 [   8.621699     11.15163   ]
 [ -35.436615    -31.23346   ]
 [  19.451048     20.787231  ]
 [ -12.517168     -7.631645  ]
 [  -6.2841673    -3.5405083 ]
 [ -12.724045     -9.9936695 ]
 [   8.834852     11.515205  ]
 [ -11.519768     -9.11343   ]
 [  -3.7757113    -0.52880204]
 [  -4.948249     -3.2110014 ]
 [ -10.32407      -9.476059  ]
 [  -2.3905497     0.44645438]
 [  -3.9754066    -3.3436625 ]
 [  -9.616793     -7.5594907 ]
 [  -3.796381     -2.0391746 ]]"
10,250,[-0.00351474 -0.00977324],[17.52888322 -3.65888178],[18.70749474  4.77933228],[ 0.04643991 -0.01160998 -0.00580499],"[[-176.05208    -230.03917   ]
 [  -7.006916     -2.5218544 ]
 [ -72.88777     -69.99011   ]
 [  -0.47098964    3.349327  ]
 [ -17.587532    -12.816456  ]
 [  30.852623     35.028194  ]
 [ -38.925835    -35.981422  ]
 [  -6.6102047    -3.6681848 ]
 [  -5.767537     -2.0988517 ]
 [   7.2547727    11.029734  ]
 [ -14.057301    -10.73221   ]
 [   6.428467      9.283958  ]
 [ -19.997143    -17.468979  ]
 [   2.2687697     5.2308145 ]
 [   4.1455145     7.0127316 ]
 [ -19.352203    -17.439957  ]
 [   5.2168        7.3833637 ]
 [ -13.434105    -11.589096  ]
 [   3.8221602     5.9762278 ]
 [ -11.228671     -9.781642  ]]","[[-3.5198465e+02 -3.8532550e+02]
 [ 9.9723587e+01  9.1683319e+01]
 [-8.6658638e+01 -8.0980988e+01]
 [ 2.1637321e+01  2.4040215e+01]
 [-2.5893475e+01 -1.9481287e+01]
 [ 9.5732288e+00  1.4466138e+01]
 [-1.7275536e+01 -1.6529160e+01]
 [ 1.1711583e+01  1.2046154e+01]
 [-2.9543512e+01 -2.0546728e+01]
 [ 5.5276556e+00  6.5851889e+00]
 [-3.4779496e+00 -2.8572779e+00]
 [-2.7252614e-01  4.6753635e+00]
 [-1.1346903e+01 -1.0440893e+01]
 [-7.1155581e+00 -2.2006125e+00]
 [-7.2793233e-01  3.4429789e-02]
 [-3.7431679e+00 -4.8964086e+00]
 [-1.0685879e+01 -4.4882927e+00]
 [-6.5162649e+00 -7.4897909e+00]
 [-3.1117377e+00 -1.2514801e+00]
 [-3.4853876e+00 -2.2237003e+00]]"
10,255,[-0.00356009 -0.01      ],[15.53081274 -3.46566051],[16.68910146  4.27672505],[ 0.01741497 -0.01160998  0.        ],"[[-172.47417    -226.6069    ]
 [  -9.4795685    -5.043562  ]
 [ -73.12535     -70.19769   ]
 [   0.59734064    4.3019905 ]
 [ -18.324432    -13.547195  ]
 [  30.150629     34.32373   ]
 [ -37.149742    -34.246986  ]
 [  -7.851859     -5.004125  ]
 [  -6.8896914    -3.2321026 ]
 [   8.4947605    12.212435  ]
 [ -14.705231    -11.437765  ]
 [   6.31283       9.187753  ]
 [ -19.977802    -17.537971  ]
 [   1.8357776     4.7678304 ]
 [   4.4537144     7.3283806 ]
 [ -19.434273    -17.553282  ]
 [   4.898658      6.979707  ]
 [ -13.580669    -11.709424  ]
 [   4.1211514     6.2135477 ]
 [ -11.665585    -10.272167  ]]","[[-341.65646   -375.5278   ]
 [ 100.68182     92.81558  ]
 [ -93.06093    -86.59364  ]
 [  15.445568    16.317173 ]
 [ -33.258453   -22.56329  ]
 [  33.223736    32.015556 ]
 [ -23.303303   -21.077435 ]
 [ -10.493831    -3.936372 ]
 [ -13.019936   -10.929089 ]
 [  13.008366    15.082434 ]
 [ -14.548561   -12.382969 ]
 [  -2.9862843    3.2443452]
 [  -7.609104    -7.98643  ]
 [  -1.3618171    0.6318726]
 [  -5.600613    -1.1811646]
 [  -9.179932    -9.389178 ]
 [  -4.091715    -1.0726105]
 [  -5.0600014   -5.762549 ]
 [  -9.0780735   -4.8168178]
 [   0.6045953    0.4397071]]"
10,260,[-0.00360544 -0.00997732],[12.9111743  -2.79675514],[13.94983768  3.51879507],[ 0.00580499 -0.00580499  0.        ],"[[-169.37543   -223.60094  ]
 [ -11.535794    -7.2030487]
 [ -73.62281    -70.65652  ]
 [   1.50861      5.0757656]
 [ -18.483284   -13.689804 ]
 [  29.131819    33.259453 ]
 [ -35.5465     -32.672653 ]
 [  -8.656586    -5.9128933]
 [  -8.273537    -4.6569376]
 [   9.501467    13.1692705]
 [ -14.836914   -11.630935 ]
 [   5.7501993    8.62331  ]
 [ -19.705318   -17.36626  ]
 [   1.1493057    4.0643034]
 [   5.012002     7.8431287]
 [ -19.829693   -17.966196 ]
 [   4.6825495    6.65104  ]
 [ -13.693819   -11.785999 ]
 [   4.3339043    6.333588 ]
 [ -12.004702   -10.646613 ]]","[[-3.35039185e+02 -3.69132996e+02]
 [ 1.09086060e+02  9.92457962e+01]
 [-1.09473175e+02 -9.96358795e+01]
 [ 7.61880875e+00  8.30136585e+00]
 [-1.10213814e+01 -5.14898109e+00]
 [ 2.46556110e+01  2.68521252e+01]
 [-3.25275192e+01 -2.87913628e+01]
 [-1.57418728e+00  1.00088382e+00]
 [-1.12399511e+01 -8.12562084e+00]
 [ 9.09606457e+00  1.16715889e+01]
 [-1.83577690e+01 -1.50455866e+01]
 [ 6.40988016e+00  8.99814701e+00]
 [-1.31493025e+01 -1.17072563e+01]
 [-2.86633492e+00  1.62611067e-01]
 [-1.73948932e+00  6.14328563e-01]
 [-9.53635120e+00 -9.82071209e+00]
 [-6.47477818e+00 -2.69750261e+00]
 [-3.86827922e+00 -4.02205563e+00]
 [-5.37595034e+00 -4.11191750e+00]
 [-6.45670891e+00 -3.30124044e+00]]"
10,265,[-0.00362812 -0.01004535],[10.60103893 -2.29882583],[11.4984858   2.71131068],[ 0.         -0.00580499  0.        ],"[[-166.76593   -221.15791  ]
 [ -12.730906    -8.692474 ]
 [ -74.34274    -71.51045  ]
 [   2.6091518    5.8792715]
 [ -18.027966   -13.377136 ]
 [  28.190954    32.077263 ]
 [ -33.978077   -31.274748 ]
 [  -8.784451    -6.309897 ]
 [  -9.525421    -6.1326447]
 [  10.55877     14.02489  ]
 [ -14.36207    -11.374052 ]
 [   5.261933     7.9514403]
 [ -19.032753   -16.952171 ]
 [   0.7047283    3.446675 ]
 [   5.857358     8.445387 ]
 [ -19.939718   -18.249603 ]
 [   4.6609325    6.33957  ]
 [ -13.339702   -11.562861 ]
 [   4.713044     6.434172 ]
 [ -11.955582   -10.787388 ]]","[[-2.9365833e+02 -3.3574701e+02]
 [ 7.6309799e+01  7.5340897e+01]
 [-1.1541945e+02 -1.0894968e+02]
 [ 2.6143719e+01  2.6747805e+01]
 [-2.3931053e+01 -1.7229626e+01]
 [ 2.9123024e+01  3.1221092e+01]
 [-3.3789703e+01 -2.9842533e+01]
 [-2.0792413e+00  1.9825400e-01]
 [-8.0271664e+00 -4.7669611e+00]
 [ 2.6523137e+00  5.9351397e+00]
 [-1.1943993e+01 -9.3312740e+00]
 [ 3.3215311e+00  5.9852066e+00]
 [-1.5054430e+01 -1.2495588e+01]
 [ 1.5354965e+00  3.2821646e+00]
 [-5.7935057e+00 -2.7023988e+00]
 [-8.2313385e+00 -7.9416895e+00]
 [-5.1289139e+00 -2.2650390e+00]
 [-6.3500113e+00 -6.0561085e+00]
 [-4.4204388e+00 -1.9666250e+00]
 [-3.6128588e+00 -2.8438897e+00]]"
10,270,[-0.00362812 -0.01004535],[ 9.50328231 -2.53694892],[10.32982588  2.29888812],[-0.00580499 -0.01160998  0.        ],"[[-1.64776199e+02 -2.19146042e+02]
 [-1.37125092e+01 -9.62339973e+00]
 [-7.57485657e+01 -7.28196259e+01]
 [ 3.47469282e+00  6.79990864e+00]
 [-1.74079075e+01 -1.26543455e+01]
 [ 2.69044647e+01  3.08557053e+01]
 [-3.29322586e+01 -3.01286011e+01]
 [-8.87148094e+00 -6.36510563e+00]
 [-1.08922501e+01 -7.45287466e+00]
 [ 1.12154808e+01  1.47610006e+01]
 [-1.41239414e+01 -1.10511885e+01]
 [ 4.60258102e+00  7.35980940e+00]
 [-1.85929337e+01 -1.64459953e+01]
 [ 4.50200737e-02  2.85783625e+00]
 [ 6.15571690e+00  8.80675125e+00]
 [-2.00029755e+01 -1.82474937e+01]
 [ 3.99239182e+00  5.72066021e+00]
 [-1.27990208e+01 -1.09158268e+01]
 [ 4.33340931e+00  6.10380077e+00]
 [-1.17548046e+01 -1.05272541e+01]]","[[-280.4201     -322.88562   ]
 [  67.45158      66.59909   ]
 [-119.41055    -112.734535  ]
 [  33.231995     33.47211   ]
 [ -27.036255    -20.30013   ]
 [  28.01864      30.039223  ]
 [ -31.515026    -27.431961  ]
 [  -3.364579     -1.6264558 ]
 [  -7.515835     -3.6043625 ]
 [   3.0411725     5.417591  ]
 [ -13.1333065    -9.6273155 ]
 [   6.192251      7.759161  ]
 [ -19.428043    -15.906143  ]
 [   7.13707       7.9018273 ]
 [ -11.034227     -7.256603  ]
 [  -4.153974     -4.4481544 ]
 [  -6.8319035    -3.671868  ]
 [  -6.775266     -6.7099314 ]
 [  -1.5936878     0.93154854]
 [  -7.429208     -6.8053513 ]]"
10,275,[-0.00360544 -0.01002268],[10.04011035 -2.86249816],[10.86870313  2.72569031],[-0.00580499 -0.01160998  0.        ],"[[-163.9354     -218.3918    ]
 [ -13.210112     -9.18511   ]
 [ -78.15463     -75.31467   ]
 [   5.1709285     8.438168  ]
 [ -17.007673    -12.334428  ]
 [  26.28253      30.17749   ]
 [ -32.45216     -29.721851  ]
 [  -8.301851     -5.8823185 ]
 [ -12.232086     -8.90983   ]
 [  11.977633     15.460103  ]
 [ -13.817034    -10.812719  ]
 [   4.0984807     6.772403  ]
 [ -17.701202    -15.621136  ]
 [  -0.77864826    1.9256978 ]
 [   6.7155        9.28701   ]
 [ -20.043299    -18.397432  ]
 [   3.773104      5.4200263 ]
 [ -12.358072    -10.550369  ]
 [   4.32298       6.004778  ]
 [ -11.61591     -10.509769  ]]","[[-292.76688    -331.7067    ]
 [  81.51865      75.9824    ]
 [-126.29913    -115.470894  ]
 [  35.063614     32.33021   ]
 [ -26.298454    -17.471722  ]
 [  26.80915      27.693089  ]
 [ -32.61707     -27.905518  ]
 [  -0.82354486    0.9727504 ]
 [  -9.294216     -5.794387  ]
 [   2.2533607     5.625554  ]
 [  -9.911043     -7.518051  ]
 [   1.5256212     4.3169365 ]
 [ -15.00378     -12.27059   ]
 [   3.940201      5.129653  ]
 [  -9.738998     -5.6461716 ]
 [  -3.5279021    -4.527438  ]
 [  -9.199018     -4.8743906 ]
 [  -3.584341     -4.5554566 ]
 [  -3.9873416    -0.4139426 ]
 [  -6.6825933    -6.762039  ]]"
10,280,[-0.00358277 -0.01002268],[11.69453263 -0.93433261],[12.55213261  3.86801898],[ 0.         -0.01160998 -0.00580499],"[[-164.32272   -218.77661  ]
 [ -11.722744    -7.6542044]
 [ -81.722824   -78.89206  ]
 [   7.2089663   10.553543 ]
 [ -17.001263   -12.340366 ]
 [  25.750317    29.716011 ]
 [ -32.590816   -29.85183  ]
 [  -7.6710477   -5.2204304]
 [ -13.632099   -10.32314  ]
 [  12.342308    15.863213 ]
 [ -13.722431   -10.672153 ]
 [   3.3369584    6.048988 ]
 [ -16.591835   -14.451117 ]
 [  -2.263371     0.4357352]
 [   7.1530914    9.761501 ]
 [ -20.421143   -18.757826 ]
 [   3.6570206    5.3689156]
 [ -12.448816   -10.606897 ]
 [   4.1222887    5.877307 ]
 [ -11.683621   -10.584595 ]]","[[-316.722     -353.8784   ]
 [  98.842026    92.151596 ]
 [-117.412125  -107.612625 ]
 [  14.494584    15.684916 ]
 [  -7.29124     -2.9489603]
 [  14.656157    19.517834 ]
 [ -30.50771    -27.46016  ]
 [   2.5327187    4.5171337]
 [ -14.1182      -9.460209 ]
 [   5.471039     8.271902 ]
 [ -12.872227   -10.230512 ]
 [   4.161531     7.574415 ]
 [ -18.141806   -15.436298 ]
 [   5.7768927    6.6255836]
 [ -10.323653    -4.576303 ]
 [  -4.5230827   -7.2295623]
 [  -8.711823    -2.6360216]
 [  -3.8005693   -4.9611254]
 [  -4.0751557   -1.1144687]
 [  -7.0922585   -5.373269 ]]"
